election,state,county,precinct,jurisdiction,office,candidate,party,vote_mode,votes,writein,result_status,source_url,source_filename,datetime_retrieved
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,ELECTION DAY,75,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,MAIL-IN,78,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,TOTAL,153,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,STACY GARRITY,REP,ELECTION DAY,342,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,STACY GARRITY,REP,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,STACY GARRITY,REP,MAIL-IN,85,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,STACY GARRITY,REP,TOTAL,427,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,ELECTION DAY,15,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,MAIL-IN,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,TOTAL,15,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,ELECTION DAY,6,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,MAIL-IN,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,TOTAL,6,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,ELECTION DAY,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,MAIL-IN,1,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,TOTAL,1,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,ELECTION DAY,93,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,MAIL-IN,84,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,TOTAL,177,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,ELECTION DAY,352,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,MAIL-IN,81,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,TOTAL,433,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,ELECTION DAY,405,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,MAIL-IN,113,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PRESTON TOWNSHIP,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,TOTAL,518,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,ELECTION DAY,20,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,MAIL-IN,15,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,TOTAL,35,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,ELECTION DAY,105,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,MAIL-IN,11,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,TOTAL,116,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,ELECTION DAY,1,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,MAIL-IN,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,TOTAL,1,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,ELECTION DAY,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,MAIL-IN,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,TOTAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,ELECTION DAY,23,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,MAIL-IN,15,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,TOTAL,38,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,UNITED STATES SENATOR,DAVE MCCORMICK,REP,ELECTION DAY,99,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,PROMPTON BOROUGH,WAYNE COUNTY,UNITED STATES SENATOR,DAVE MCCORMICK,REP,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
